"1","
walnuss                                                                          "
"1","
walnuss roh                                                                      "
"1","
walnüsse                                                                         "
"1","
walnussöl                                                                        "
"1","
weichkäse                                                                        "
"1","
weichkäse mind. 60% fett i. tr.                                                  "
"1","
weichkäse mind. 70% fett i. tr.                                                  "
"1","
weinbeere (weintraube)                                                           "
"1","
weinbrand                                                                        "
"1","
weinessig                                                                        "
"1","
weißbier                                                                         "
"1","
weißbrot-toastbrot                                                               "
"1","
weißbrote                                                                        "
"1","
weißkohl gekocht                                                                 "
"1","
weißkohl roh                                                                     "
"1","
weißwein halbtrocken                                                             "
"1","
weißwein kabinett (trocken)                                                      "
"1","
weißwein spätlese (halbtrocken)                                                  "
"1","
weißwein trocken                                                                 "
"1","
weißwurst münchener                                                              "
"1","
weizen flocken                                                                   "
"1","
weizen(mehl)brot (weißbrot)                                                      "
"1","
weizenbier (weißbier) dunkel                                                     "
"1","
weizenbier (weißbier) obergärig                                                  "
"1","
weizenfladenbrot                                                                 "
"1","
weizenkleie (speisekleie)                                                        "
"1","
weizenmehl type 405                                                              "
"1","
weizenpops                                                                       "
"1","
whisky                                                                           "
"1","
whopper, burger king                                                             "
"1","
wiener würstchen                                                                 "
"1","
wildreis gekocht                                                                 "
"1","
windbeutel aus brandmasse mit sahne gefüllt                                      "
"1","
windbeutel aus brandmasse mit sahne und kirschen gefüllt                         "
"1","
wintergrütze pflaume-zimt, dr. oetker                                            "
"1","
wirsingkohl gedünstet, in heller soße (5)                                        "
"1","
wirsingkohl gegart                                                               "
"1","
wirsingkohl gekocht                                                              "
"1","
wirsingkohl roh                                                                  "
"1","
wollwurst/geschwollene                                                           "
"1","
wrap gefüllt mit salat und hähnchenfleisch                                       "
"1","
wurst                                                                            "
"1","
würstchen schweizer art (2)                                                      "
"1","
wurstsalat (standardrezeptur)                                                    "
"1","
wurstsalat bayerisch (6)                                                         "
"1","
wurstsalat mit käse und salatöl (5)                                              "
"1","
y335012                                                                          "
"1","
zander gegart fischzuschnitt                                                     "
"1","
zanderfilet paniert gebraten (3)                                                 "
"1","
zartbitterschokolade                                                             "
"1","
zartbitterschokolade 85%                                                         "
"1","
zartbitterschokolade 90%                                                         "
"1","
zartbitterschokolade 92% kakao                                                   "
"1","
zartbitterschokolade 99%                                                         "
"1","
zartbitterschokolade gefüllt mit fruchtcreme                                     "
"1","
zartbitterschokolade gefüllt mit trüffel-nuss                                    "
"1","
ziegenmilchfrischkäse mind. 40% fett i. tr.                                      "
"1","
ziegenmilchfrischkäse mind. 45% fett i. tr.                                      "
"1","
ziegenmilchschnittkäse mind. 45% fett i. tr.                                     "
"1","
ziegenmilchschnittkäse mind. 50% fett i. tr.                                     "
"1","
ziegenmilchweichkäse mind. 40% fett i. tr.                                       "
"1","
ziegenmilchweichkäse mind. 45% fett i. tr.                                       "
"1","
ziegenmilchweichkäse mind. 50% fett i. tr.                                       "
"1","
ziegenschnittkäse 45% fett i.tr.                                                 "
"1","
ziegenweichkäse 45% fett i.tr.                                                   "
"1","
zimt                                                                             "
"1","
zitrone                                                                          "
"1","
zitrone fruchtsaft                                                               "
"1","
zitronenkuchen (standardrezeptur)                                                "
"1","
zitronenmarinade (4)                                                             "
"1","
zitronensaft frisch gepresst muttersaft                                          "
"1","
zucchini gebraten (zubereitet ohne fett)                                         "
"1","
zucchini gedünstet (zubereitet ohne fett)                                        "
"1","
zucchini gegart                                                                  "
"1","
zucchini gegrillt                                                                "
"1","
zucchini gekocht                                                                 "
"1","
zucchini roh                                                                     "
"1","
zucker                                                                           "
"1","
zuckermais konserve abgetropft gegart                                            "
"1","
zungenwurst hell (rind)                                                          "
"1","
zungenwurst hell (schwein)                                                       "
"1","
zwiebel                                                                          "
"1","
zwiebeln                                                                         "
"1","
zwiebeln gedünstet (zubereitet mit fett und salz)                                "
"1","
zwiebeln gedünstet (zubereitet ohne fett)                                        "
"1","
zwiebeln gegart                                                                  "
"1","
zwiebeln roh                                                                     "
"1","
zwischenmahlzeit                                                                 "
"1","
"
"0","stats::heatmap(matrix.sd,cexRow = .7,cexCol = .7,main = 'heatmap subgroups')"
"0",""
